date,change_3
2022-02-24,NA
2022-02-25,52
2022-02-26,55
2022-02-27,54
2022-02-28,160
2022-03-01,37
2022-03-02,112
2022-03-03,59
2022-03-04,93
2022-03-05,102
2022-03-06,94
2022-03-07,52
2022-03-08,75
2022-03-09,24
2022-03-10,40
2022-03-11,95
2022-03-12,32
2022-03-13,13
2022-03-14,113
2022-03-15,46
2022-03-16,49
2022-03-17,109
2022-03-18,66
2022-03-19,49
2022-03-20,78
2022-03-21,3
2022-03-22,42
2022-03-23,46
2022-03-24,35
2022-03-25,71
2022-03-26,31
2022-03-27,99
2022-03-28,33
2022-03-29,66
2022-03-30,26
2022-03-31,36
2022-04-01,131
2022-04-02,8
2022-04-03,107
2022-04-04,44
2022-04-05,54
2022-04-06,81
2022-04-07,36
2022-04-08,8
2022-04-09,86
2022-04-10,44
2022-04-11,24
2022-04-12,29
2022-04-13,85
2022-04-14,13
2022-04-15,2
2022-04-16,18
2022-04-17,43
2022-04-18,32
2022-04-19,5
2022-04-20,47
2022-04-21,36
2022-04-22,0
2022-04-23,46
2022-04-24,29
2022-04-25,43
2022-04-26,21
2022-04-27,22
2022-04-28,8
2022-04-29,11
2022-04-30,51
2022-05-01,8
2022-05-02,23
2022-05-03,32
2022-05-04,43
2022-05-05,28
2022-05-06,26
2022-05-07,4
2022-05-08,39
2022-05-09,56
2022-05-10,9
2022-05-11,44
2022-05-12,0
2022-05-13,36
2022-05-14,16
2022-05-15,0
2022-05-16,0
2022-05-17,0
2022-05-18,0
2022-05-19,6
2022-05-20,28
2022-05-21,23
2022-05-22,62
2022-05-23,121
2022-05-24,118
2022-05-25,67
2022-05-26,46
2022-05-27,9
2022-05-28,18
2022-05-29,5
2022-05-30,9
2022-05-31,4
2022-06-01,14
2022-06-02,6
2022-06-03,2
2022-06-04,24
2022-06-05,0
2022-06-06,8
2022-06-07,9
2022-06-08,17
2022-06-09,2
2022-06-10,33
2022-06-11,6
2022-06-12,26
2022-06-13,11
2022-06-14,4
2022-06-15,0
2022-06-16,-9
2022-06-17,0
2022-06-18,-7
2022-06-19,22
2022-06-20,0
2022-06-21,16
2022-06-22,0
2022-06-23,0
2022-06-24,0
2022-06-25,0
2022-06-26,9
2022-06-27,8
2022-06-28,71
2022-06-29,48
2022-06-30,-1
2022-07-01,0
2022-07-02,58
2022-07-03,-1
2022-07-04,7
2022-07-05,12
2022-07-06,5
2022-07-07,31
2022-07-08,20
2022-07-09,16
2022-07-10,6
2022-07-11,19
2022-07-12,9
2022-07-13,14
2022-07-14,16
2022-07-15,12
2022-07-16,13
2022-07-17,10
2022-07-18,-24
2022-07-19,19
2022-07-20,11
2022-07-21,0
2022-07-22,0
2022-07-23,31
2022-07-24,22
2022-07-25,8
2022-07-26,10
2022-07-27,132
2022-07-28,9
2022-07-29,12
2022-07-30,10
2022-07-31,23
2022-08-01,13
2022-08-02,12
2022-08-03,9
2022-08-04,8
2022-08-05,6
2022-08-06,15
2022-08-07,12
2022-08-08,8
2022-08-09,12
2022-08-10,24
2022-08-11,20
2022-08-12,10
2022-08-13,13
2022-08-14,4
2022-08-15,14
2022-08-16,7
2022-08-17,14
2022-08-18,8
2022-08-19,12
2022-08-20,6
2022-08-21,-6
2022-08-22,80
2022-08-23,11
2022-08-24,-10
2022-08-25,18
2022-08-26,0
2022-08-27,4
2022-08-28,18
2022-08-29,0
2022-08-30,13
2022-08-31,13
2022-09-01,8
2022-09-02,15
2022-09-03,24
2022-09-04,19
2022-09-05,24
2022-09-06,0
2022-09-07,71
2022-09-08,48
2022-09-09,38
2022-09-10,65
2022-09-11,100
2022-09-12,102
2022-09-13,79
2022-09-14,68
2022-09-15,48
2022-09-16,0
2022-09-17,71
2022-09-18,25
2022-09-19,9
2022-09-20,-1
2022-09-21,108
2022-09-22,30
2022-09-23,32
2022-09-24,20
2022-09-25,6
2022-09-26,-1
2022-09-27,32
2022-09-28,40
2022-09-29,58
2022-09-30,41
2022-10-01,41
2022-10-02,39
2022-10-03,34
2022-10-04,42
2022-10-05,48
2022-10-06,41
2022-10-07,37
2022-10-08,34
2022-10-09,58
2022-10-10,-4
2022-10-11,55
2022-10-12,30
2022-10-13,-4
2022-10-14,67
2022-10-15,23
2022-10-16,9
2022-10-17,279
2022-10-18,25
2022-10-19,7
2022-10-20,24
2022-10-21,11
2022-10-22,11
2022-10-23,24
2022-10-24,33
2022-10-25,28
2022-10-26,36
2022-10-27,17
2022-10-28,-33
2022-10-29,-27
2022-10-30,0
2022-10-31,47
2022-11-01,-43
2022-11-02,27
2022-11-03,0
2022-11-04,0
2022-11-05,-2
2022-11-06,0
2022-11-07,90
2022-11-08,16
2022-11-09,30
2022-11-10,46
2022-11-11,48
2022-11-12,47
2022-11-13,62
2022-11-14,0
2022-11-15,47
2022-11-16,0
2022-11-17,24
2022-11-18,31
2022-11-19,1
2022-11-20,21
2022-11-21,3
2022-11-22,0
2022-11-23,15
2022-11-24,0
2022-11-25,23
2022-11-26,29
2022-11-27,23
2022-11-28,0
2022-11-29,39
2022-11-30,0
2022-12-01,24
2022-12-02,0
2022-12-03,48
2022-12-04,0
2022-12-05,24
2022-12-06,0
2022-12-07,23
2022-12-08,81
2022-12-09,0
2022-12-10,22
2022-12-11,0
2022-12-12,26
2022-12-13,0
2022-12-14,39
2022-12-15,0
2022-12-16,17
2022-12-17,0
2022-12-18,0
2022-12-19,0
2022-12-20,35
2022-12-21,6
2022-12-22,12
2022-12-23,3
2022-12-24,0
2022-12-25,-65
2022-12-26,0
2022-12-27,26
2022-12-28,0
2022-12-29,32
2022-12-30,0
2022-12-31,31
2023-01-01,0
2023-01-02,0
2023-01-03,30
2023-01-04,0
2023-01-05,30
2023-01-06,0
2023-01-07,14
2023-01-08,0
2023-01-09,47
2023-01-10,-2
2023-01-11,35
2023-01-12,0
2023-01-13,30
2023-01-14,-53
2023-01-15,17
2023-01-16,0
2023-01-17,28
2023-01-18,0
2023-01-19,49
2023-01-20,0
2023-01-21,33
2023-01-22,0
2023-01-23,33
2023-01-24,0
2023-01-25,36
2023-01-26,0
2023-01-27,4
2023-01-28,0
2023-01-29,62
2023-01-30,0
2023-01-31,0
2023-02-01,48
2023-02-02,0
2023-02-03,18
2023-02-04,0
2023-02-05,0
2023-02-06,15
2023-02-07,51
2023-02-08,0
2023-02-09,68
2023-02-10,36
2023-02-11,-3
2023-02-12,38
2023-02-13,0
2023-02-14,31
2023-02-15,0
2023-02-16,0
2023-02-17,42
2023-02-18,0
2023-02-19,-9
2023-02-20,54
2023-02-21,0
2023-02-22,26
2023-02-23,25
2023-02-24,0
2023-02-25,0
2023-02-26,2
2023-02-27,31
2023-02-28,15
2023-03-01,0
2023-03-02,-2
2023-03-03,34
2023-03-04,13
2023-03-05,1
2023-03-06,60
2023-03-07,-7
2023-03-08,27
2023-03-09,0
2023-03-10,38
2023-03-11,0
2023-03-12,1
2023-03-13,22
2023-03-14,0
2023-03-15,50
2023-03-16,0
2023-03-17,0
2023-03-18,0
2023-03-19,62
2023-03-20,0
2023-03-21,36
2023-03-22,0
2023-03-23,0
2023-03-24,10
2023-03-25,36
2023-03-26,20
2023-03-27,32
2023-03-28,14
2023-03-29,6
2023-03-30,29
2023-03-31,0
2023-04-01,20
2023-04-02,-5
2023-04-03,13
2023-04-04,25
2023-04-05,8
2023-04-06,2
2023-04-07,9
2023-04-08,10
2023-04-09,4
2023-04-10,6
2023-04-11,-2
2023-04-12,1
2023-04-13,0
2023-04-14,0
2023-04-15,0
2023-04-16,21
2023-04-17,20
2023-04-18,9
2023-04-19,0
2023-04-20,23
2023-04-21,12
2023-04-22,0
2023-04-23,11
2023-04-24,0
2023-04-25,-39
2023-04-26,-33
2023-04-27,46
2023-04-28,0
2023-04-29,-17
2023-04-30,0
2023-05-01,68
2023-05-02,0
2023-05-03,0
2023-05-04,3
2023-05-05,41
2023-05-06,0
2023-05-07,0
2023-05-08,0
2023-05-09,0
2023-05-10,46
2023-05-11,2
2023-05-12,0
2023-05-13,5
2023-05-14,0
2023-05-15,0
2023-05-16,0
2023-05-17,92
2023-05-18,0
2023-05-19,0
2023-05-20,0
2023-05-21,17
2023-05-22,65
2023-05-23,13
2023-05-24,0
2023-05-25,23
2023-05-26,0
2023-05-27,2
2023-05-28,4
2023-05-29,21
2023-05-30,-1
2023-05-31,32
2023-06-01,0
2023-06-02,0
2023-06-03,38
2023-06-04,0
2023-06-05,0
2023-06-06,0
2023-06-07,0
2023-06-08,55
2023-06-09,2
2023-06-10,14
2023-06-11,0
2023-06-12,0
2023-06-13,49
2023-06-14,0
2023-06-15,9
2023-06-16,0
2023-06-17,0
2023-06-18,17
2023-06-19,0
2023-06-20,0
2023-06-21,57
2023-06-22,0
2023-06-23,0
2023-06-24,59
2023-06-25,0
2023-06-26,0
2023-06-27,69
2023-06-28,0
2023-06-29,0
2023-06-30,38
2023-07-01,-3
2023-07-02,0
2023-07-03,42
2023-07-04,0
2023-07-05,0
2023-07-06,47
2023-07-07,0
2023-07-08,15
2023-07-09,25
2023-07-10,0
2023-07-11,62
2023-07-12,0
2023-07-13,51
2023-07-14,0
2023-07-15,0
2023-07-16,62
2023-07-17,1
2023-07-18,0
2023-07-19,63
2023-07-20,0
2023-07-21,33
2023-07-22,0
2023-07-23,18
2023-07-24,42
2023-07-25,40
2023-07-26,0
2023-07-27,29
2023-07-28,0
2023-07-29,0
2023-07-30,11
2023-07-31,42
2023-08-01,0
2023-08-02,0
2023-08-03,46
2023-08-04,0
2023-08-05,29
2023-08-06,0
2023-08-07,0
2023-08-08,34
2023-08-09,0
2023-08-10,0
2023-08-11,42
2023-08-12,0
2023-08-13,0
2023-08-14,41
2023-08-15,0
2023-08-16,25
2023-08-17,15
2023-08-18,0
2023-08-19,0
2023-08-20,64
2023-08-21,0
2023-08-22,0
2023-08-23,35
2023-08-24,0
2023-08-25,24
2023-08-26,0
2023-08-27,20
2023-08-28,0
2023-08-29,49
2023-08-30,3
2023-08-31,6
2023-09-01,8
2023-09-02,13
2023-09-03,6
2023-09-04,20
2023-09-05,37
2023-09-06,11
2023-09-07,39
2023-09-08,3
2023-09-09,7
2023-09-10,24
2023-09-11,17
2023-09-12,20
2023-09-13,20
2023-09-14,2
2023-09-15,6
2023-09-16,6
2023-09-17,5
2023-09-18,13
2023-09-19,14
2023-09-20,22
2023-09-21,17
2023-09-22,-2
2023-09-23,0
2023-09-24,51
2023-09-25,9
2023-09-26,9
2023-09-27,0
2023-09-28,-1
2023-09-29,16
2023-09-30,0
2023-10-01,0
2023-10-02,0
2023-10-03,0
2023-10-04,39
2023-10-05,54
2023-10-06,0
2023-10-07,0
2023-10-08,50
2023-10-09,0
2023-10-10,0
2023-10-11,64
2023-10-12,0
2023-10-13,0
2023-10-14,54
2023-10-15,0
2023-10-16,0
2023-10-17,37
2023-10-18,46
2023-10-19,0
2023-10-20,0
2023-10-21,116
2023-10-22,0
2023-10-23,0
2023-10-24,12
2023-10-25,35
2023-10-26,0
2023-10-27,0
2023-10-28,44
2023-10-29,0
2023-10-30,0
2023-10-31,39
2023-11-01,0
2023-11-02,46
2023-11-03,0
2023-11-04,0
2023-11-05,72
2023-11-06,0
2023-11-07,0
2023-11-08,0
2023-11-09,57
2023-11-10,0
2023-11-11,0
2023-11-12,0
2023-11-13,28
2023-11-14,-22
2023-11-15,0
2023-11-16,0
2023-11-17,58
2023-11-18,0
2023-11-19,0
2023-11-20,11
2023-11-21,0
2023-11-22,0
2023-11-23,30
2023-11-24,0
2023-11-25,0
2023-11-26,0
2023-11-27,54
2023-11-28,0
2023-11-29,0
2023-11-30,33
2023-12-01,0
2023-12-02,0
2023-12-03,16
2023-12-04,0
2023-12-05,0
2023-12-06,0
2023-12-07,66
2023-12-08,-10
2023-12-09,0
2023-12-10,29
2023-12-11,0
2023-12-12,72
2023-12-13,-9
2023-12-14,0
2023-12-15,0
2023-12-16,54
2023-12-17,-5
2023-12-18,56
2023-12-19,0
